"region","category","language","mother_tongue","most_at_home","most_at_work","lang_known"
"Montréal","Aboriginal languages","Aboriginal languages, n.o.s.",30,15,0,10
"Toronto","Aboriginal languages","Aboriginal languages, n.o.s.",80,50,0,25
"Calgary","Aboriginal languages","Aboriginal languages, n.o.s.",20,5,0,15
"Edmonton","Aboriginal languages","Aboriginal languages, n.o.s.",25,10,0,0
"Vancouver","Aboriginal languages","Aboriginal languages, n.o.s.",70,15,0,35
"Montréal","Non-Official & Non-Aboriginal languages","Afrikaans",90,10,0,300
"Toronto","Non-Official & Non-Aboriginal languages","Afrikaans",985,265,0,4260
"Calgary","Non-Official & Non-Aboriginal languages","Afrikaans",960,505,15,1955
"Edmonton","Non-Official & Non-Aboriginal languages","Afrikaans",575,300,0,1220
"Vancouver","Non-Official & Non-Aboriginal languages","Afrikaans",1435,520,10,4225
"Montréal","Non-Official & Non-Aboriginal languages","Afro-Asiatic languages, n.i.e.",240,65,0,615
"Toronto","Non-Official & Non-Aboriginal languages","Afro-Asiatic languages, n.i.e.",360,185,10,720
"Calgary","Non-Official & Non-Aboriginal languages","Afro-Asiatic languages, n.i.e.",45,15,0,170
"Edmonton","Non-Official & Non-Aboriginal languages","Afro-Asiatic languages, n.i.e.",65,20,0,155
"Vancouver","Non-Official & Non-Aboriginal languages","Afro-Asiatic languages, n.i.e.",45,10,0,95
"Montréal","Non-Official & Non-Aboriginal languages","Akan (Twi)",1015,440,0,1710
"Toronto","Non-Official & Non-Aboriginal languages","Akan (Twi)",8485,4045,20,13715
"Calgary","Non-Official & Non-Aboriginal languages","Akan (Twi)",705,330,0,1150
"Edmonton","Non-Official & Non-Aboriginal languages","Akan (Twi)",885,445,0,1435
"Vancouver","Non-Official & Non-Aboriginal languages","Akan (Twi)",400,125,10,495
"Montréal","Non-Official & Non-Aboriginal languages","Albanian",2450,1445,20,2880
"Toronto","Non-Official & Non-Aboriginal languages","Albanian",13260,6380,215,15375
"Calgary","Non-Official & Non-Aboriginal languages","Albanian",1365,620,25,1735
"Edmonton","Non-Official & Non-Aboriginal languages","Albanian",770,370,10,885
"Vancouver","Non-Official & Non-Aboriginal languages","Albanian",1090,530,10,1135
"Montréal","Aboriginal languages","Algonquian languages, n.i.e.",5,0,0,10
"Toronto","Aboriginal languages","Algonquian languages, n.i.e.",5,5,0,10
"Calgary","Aboriginal languages","Algonquian languages, n.i.e.",0,0,0,0
"Edmonton","Aboriginal languages","Algonquian languages, n.i.e.",0,0,0,0
"Vancouver","Aboriginal languages","Algonquian languages, n.i.e.",0,0,0,0
"Montréal","Aboriginal languages","Algonquin",30,10,0,30
"Toronto","Aboriginal languages","Algonquin",5,0,0,15
"Calgary","Aboriginal languages","Algonquin",5,0,0,0
"Edmonton","Aboriginal languages","Algonquin",0,0,0,0
"Vancouver","Aboriginal languages","Algonquin",5,0,0,15
"Montréal","Non-Official & Non-Aboriginal languages","American Sign Language",50,70,0,465
"Toronto","Non-Official & Non-Aboriginal languages","American Sign Language",470,720,245,3505
"Calgary","Non-Official & Non-Aboriginal languages","American Sign Language",100,85,25,910
"Edmonton","Non-Official & Non-Aboriginal languages","American Sign Language",180,190,85,1540
"Vancouver","Non-Official & Non-Aboriginal languages","American Sign Language",265,300,140,2035
"Montréal","Non-Official & Non-Aboriginal languages","Amharic",665,315,0,980
"Toronto","Non-Official & Non-Aboriginal languages","Amharic",7460,3820,55,11435
"Calgary","Non-Official & Non-Aboriginal languages","Amharic",4075,2730,50,5775
"Edmonton","Non-Official & Non-Aboriginal languages","Amharic",2515,1695,35,4090
"Vancouver","Non-Official & Non-Aboriginal languages","Amharic",1140,540,10,1755
"Montréal","Non-Official & Non-Aboriginal languages","Arabic",151955,72980,1590,241000
"Toronto","Non-Official & Non-Aboriginal languages","Arabic",85175,45025,1165,125970
"Calgary","Non-Official & Non-Aboriginal languages","Arabic",18965,11010,240,28535
"Edmonton","Non-Official & Non-Aboriginal languages","Arabic",17525,10590,325,28265
"Vancouver","Non-Official & Non-Aboriginal languages","Arabic",14320,8680,275,19995
"Montréal","Non-Official & Non-Aboriginal languages","Armenian",16170,11835,280,19930
"Toronto","Non-Official & Non-Aboriginal languages","Armenian",12575,7475,140,15225
"Calgary","Non-Official & Non-Aboriginal languages","Armenian",250,110,0,295
"Edmonton","Non-Official & Non-Aboriginal languages","Armenian",170,75,0,200
"Vancouver","Non-Official & Non-Aboriginal languages","Armenian",1060,505,0,1460
"Montréal","Non-Official & Non-Aboriginal languages","Assyrian Neo-Aramaic",125,95,10,160
"Toronto","Non-Official & Non-Aboriginal languages","Assyrian Neo-Aramaic",10200,6790,110,12500
"Calgary","Non-Official & Non-Aboriginal languages","Assyrian Neo-Aramaic",295,200,10,330
"Edmonton","Non-Official & Non-Aboriginal languages","Assyrian Neo-Aramaic",75,40,0,65
"Vancouver","Non-Official & Non-Aboriginal languages","Assyrian Neo-Aramaic",630,400,25,715
"Montréal","Aboriginal languages","Athabaskan languages, n.i.e.",0,0,0,0
"Toronto","Aboriginal languages","Athabaskan languages, n.i.e.",5,5,0,0
"Calgary","Aboriginal languages","Athabaskan languages, n.i.e.",0,0,0,0
"Edmonton","Aboriginal languages","Athabaskan languages, n.i.e.",0,0,0,0
"Vancouver","Aboriginal languages","Athabaskan languages, n.i.e.",5,0,0,10
"Montréal","Aboriginal languages","Atikamekw",30,5,0,15
"Toronto","Aboriginal languages","Atikamekw",0,0,0,0
"Calgary","Aboriginal languages","Atikamekw",0,0,0,0
"Edmonton","Aboriginal languages","Atikamekw",0,0,0,0
"Vancouver","Aboriginal languages","Atikamekw",0,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Austro-Asiatic languages, n.i.e",15,5,0,25
"Toronto","Non-Official & Non-Aboriginal languages","Austro-Asiatic languages, n.i.e",65,35,0,40
"Calgary","Non-Official & Non-Aboriginal languages","Austro-Asiatic languages, n.i.e",5,5,0,10
"Edmonton","Non-Official & Non-Aboriginal languages","Austro-Asiatic languages, n.i.e",10,0,0,15
"Vancouver","Non-Official & Non-Aboriginal languages","Austro-Asiatic languages, n.i.e",35,15,0,60
"Montréal","Non-Official & Non-Aboriginal languages","Austronesian languages, n.i.e.",275,55,10,415
"Toronto","Non-Official & Non-Aboriginal languages","Austronesian languages, n.i.e.",1015,280,10,1275
"Calgary","Non-Official & Non-Aboriginal languages","Austronesian languages, n.i.e.",485,145,0,570
"Edmonton","Non-Official & Non-Aboriginal languages","Austronesian languages, n.i.e.",285,85,0,420
"Vancouver","Non-Official & Non-Aboriginal languages","Austronesian languages, n.i.e.",830,260,20,1175
"Montréal","Non-Official & Non-Aboriginal languages","Azerbaijani",260,95,10,450
"Toronto","Non-Official & Non-Aboriginal languages","Azerbaijani",1615,650,15,2650
"Calgary","Non-Official & Non-Aboriginal languages","Azerbaijani",240,100,0,350
"Edmonton","Non-Official & Non-Aboriginal languages","Azerbaijani",120,50,0,250
"Vancouver","Non-Official & Non-Aboriginal languages","Azerbaijani",500,185,10,840
"Montréal","Aboriginal languages","Babine (Wetsuwet'en)",0,0,0,0
"Toronto","Aboriginal languages","Babine (Wetsuwet'en)",0,0,0,0
"Calgary","Aboriginal languages","Babine (Wetsuwet'en)",0,0,0,0
"Edmonton","Aboriginal languages","Babine (Wetsuwet'en)",0,0,0,0
"Vancouver","Aboriginal languages","Babine (Wetsuwet'en)",5,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Bamanankan",975,220,10,1805
"Toronto","Non-Official & Non-Aboriginal languages","Bamanankan",55,15,0,200
"Calgary","Non-Official & Non-Aboriginal languages","Bamanankan",15,5,0,20
"Edmonton","Non-Official & Non-Aboriginal languages","Bamanankan",20,0,0,35
"Vancouver","Non-Official & Non-Aboriginal languages","Bamanankan",10,5,0,20
"Montréal","Aboriginal languages","Beaver",0,0,0,0
"Toronto","Aboriginal languages","Beaver",0,0,0,0
"Calgary","Aboriginal languages","Beaver",0,0,0,0
"Edmonton","Aboriginal languages","Beaver",5,0,0,0
"Vancouver","Aboriginal languages","Beaver",0,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Belarusan",70,20,0,305
"Toronto","Non-Official & Non-Aboriginal languages","Belarusan",355,125,0,945
"Calgary","Non-Official & Non-Aboriginal languages","Belarusan",20,0,0,70
"Edmonton","Non-Official & Non-Aboriginal languages","Belarusan",35,10,0,110
"Vancouver","Non-Official & Non-Aboriginal languages","Belarusan",60,10,0,205
"Montréal","Non-Official & Non-Aboriginal languages","Bengali",10805,8080,105,12605
"Toronto","Non-Official & Non-Aboriginal languages","Bengali",38320,24610,295,48410
