"category","language","Toronto","Montréal","Vancouver","Calgary","Edmonton"
"Aboriginal languages","Aboriginal languages, n.o.s.",80,30,70,20,25
"Non-Official & Non-Aboriginal languages","Afrikaans",985,90,1435,960,575
"Non-Official & Non-Aboriginal languages","Afro-Asiatic languages, n.i.e.",360,240,45,45,65
"Non-Official & Non-Aboriginal languages","Akan (Twi)",8485,1015,400,705,885
"Non-Official & Non-Aboriginal languages","Albanian",13260,2450,1090,1365,770
"Aboriginal languages","Algonquian languages, n.i.e.",5,5,0,0,0
"Aboriginal languages","Algonquin",5,30,5,5,0
"Non-Official & Non-Aboriginal languages","American Sign Language",470,50,265,100,180
"Non-Official & Non-Aboriginal languages","Amharic",7460,665,1140,4075,2515
"Non-Official & Non-Aboriginal languages","Arabic",85175,151955,14320,18965,17525
"Non-Official & Non-Aboriginal languages","Armenian",12575,16170,1060,250,170
"Non-Official & Non-Aboriginal languages","Assyrian Neo-Aramaic",10200,125,630,295,75
"Aboriginal languages","Athabaskan languages, n.i.e.",5,0,5,0,0
"Aboriginal languages","Atikamekw",0,30,0,0,0
"Non-Official & Non-Aboriginal languages","Austro-Asiatic languages, n.i.e",65,15,35,5,10
"Non-Official & Non-Aboriginal languages","Austronesian languages, n.i.e.",1015,275,830,485,285
"Non-Official & Non-Aboriginal languages","Azerbaijani",1615,260,500,240,120
"Aboriginal languages","Babine (Wetsuwet'en)",0,0,5,0,0
"Non-Official & Non-Aboriginal languages","Bamanankan",55,975,10,15,20
"Aboriginal languages","Beaver",0,0,0,0,5
"Non-Official & Non-Aboriginal languages","Belarusan",355,70,60,20,35
"Non-Official & Non-Aboriginal languages","Bengali",38320,10805,2680,4140,2335
"Non-Official & Non-Aboriginal languages","Berber languages, n.i.e.",115,7625,60,80,55
"Non-Official & Non-Aboriginal languages","Bikol",470,110,310,205,110
"Non-Official & Non-Aboriginal languages","Bilen",80,10,5,50,245
"Aboriginal languages","Blackfoot",5,5,25,235,35
"Non-Official & Non-Aboriginal languages","Bosnian",2750,450,1155,845,715
"Non-Official & Non-Aboriginal languages","Bulgarian",6950,6390,1720,945,480
"Non-Official & Non-Aboriginal languages","Burmese",1005,60,1040,270,145
"Non-Official & Non-Aboriginal languages","Cantonese",247710,23450,184365,34235,22670
"Aboriginal languages","Carrier",5,0,35,0,5
"Non-Official & Non-Aboriginal languages","Catalan",165,260,125,45,25
"Aboriginal languages","Cayuga",0,0,0,0,0
"Non-Official & Non-Aboriginal languages","Cebuano",5080,765,3210,2015,1945
"Non-Official & Non-Aboriginal languages","Celtic languages, n.i.e.",140,65,65,20,35
"Non-Official & Non-Aboriginal languages","Chaldean Neo-Aramaic",1845,15,435,85,40
"Aboriginal languages","Chilcotin",0,0,25,0,5
"Non-Official & Non-Aboriginal languages","Chinese languages, n.i.e.",190,80,195,10,25
"Non-Official & Non-Aboriginal languages","Chinese, n.o.s.",11080,3140,8485,2485,2370
"Aboriginal languages","Comox",0,0,0,0,0
